file_length,empty_space,string_count,avg_str_length,str_concatenation,minified,unused_function,return_string,Class
22982,0.16,349,7.51,88,0,6,0,Benign
4212,0.03,221,13.52,3,0,0,0,Benign
2106,0.36,27,10.44,9,0,1,0,Benign
4676,0.02,203,16.05,3,0,0,0,Benign
26,0.12,0,0.0,0,1,0,0,Benign
4253,0.03,205,15.09,3,0,0,0,Benign
2582,0.26,41,12.02,5,0,1,0,Benign
185,0.18,3,12.0,0,0,0,0,Benign
325,0.22,5,19.0,0,0,0,0,Benign
3371,0.17,21,18.24,8,0,0,0,Benign
38200,0.09,689,9.22,353,0,22,21,Benign
2193,0.27,21,12.33,1,0,1,0,Benign
30916,0.13,586,7.61,300,0,21,21,Benign
42518,0.19,663,7.74,303,0,23,22,Benign
22408,0.03,447,5.24,247,0,19,21,Benign
26063,0.06,533,7.14,259,0,19,22,Benign
22162,0.03,450,6.43,246,0,19,21,Benign
50271,0.02,1075,30.61,38,1,2,0,Benign
110866,0.01,2670,26.49,94,1,2,0,Benign
96607,0.01,2452,25.61,117,1,2,0,Benign
415673,0.04,5488,60.01,163,1,2,0,Benign
49804,0.02,1058,30.95,40,1,2,0,Benign
44135,0.0,1414,16.22,39,1,2,0,Benign
122431,0.01,2625,33.35,89,1,2,0,Benign
51601,0.02,1118,30.44,39,1,2,0,Benign
130547,0.03,2383,39.72,104,1,2,0,Benign
50864,0.02,1152,28.91,41,1,2,0,Benign
52754,0.02,1120,30.33,40,1,2,0,Benign
81244,0.01,1674,27.02,47,1,2,0,Benign
84766,0.02,2326,22.31,69,1,2,0,Benign
1113,0.34,9,22.78,0,0,0,0,Benign
547,0.13,9,20.89,4,0,0,0,Benign
6418,0.19,80,17.98,25,0,0,0,Benign
1471,0.16,23,29.61,3,0,0,0,Benign
8462,0.25,75,42.27,23,0,1,1,Benign
22959,0.03,464,5.22,248,0,19,21,Benign
4170,0.03,205,14.68,3,0,0,0,Benign
35952,0.06,634,7.36,307,0,20,22,Benign
34735,0.05,627,7.44,306,0,20,22,Benign
109435,0.02,3143,30.14,2,0,0,0,Benign
39734,0.06,662,10.71,282,0,23,23,Benign
1603,0.01,40,4.53,30,0,2,0,Benign
4,1.0,0,0.0,0,1,0,0,Benign
4215,0.03,204,15.04,3,0,0,0,Benign
1867,0.26,31,6.03,7,0,0,0,Benign
7090,0.15,139,10.05,72,0,3,0,Benign
4220,0.03,206,14.85,3,0,0,0,Benign
2014,0.12,60,7.85,2,0,0,0,Benign
38490,0.09,687,9.17,353,0,22,21,Benign
6761,0.18,153,6.44,79,0,2,0,Benign
902,0.16,8,15.88,7,0,0,0,Benign
1336,0.2,17,13.94,1,0,0,0,Benign
1836,0.12,56,8.13,1,0,0,0,Benign
6290,0.04,127,8.54,34,0,1,0,Benign
27174,0.03,780,27.91,3,0,1,0,Benign
6436,0.03,256,15.33,0,0,0,0,Benign
431,0.19,11,5.73,1,0,0,0,Benign
4533,0.04,158,5.91,22,0,0,0,Benign
23056,0.03,457,5.69,242,0,19,21,Benign
23421,0.03,465,5.83,246,0,19,21,Benign
24425,0.03,479,6.48,246,0,19,21,Benign
22985,0.02,475,6.22,246,0,19,21,Benign
22099,0.02,462,5.67,246,0,19,21,Benign
23539,0.03,466,5.95,246,0,19,21,Benign
22982,0.02,475,6.21,246,0,19,21,Benign
23055,0.02,475,6.36,246,0,19,21,Benign
23015,0.03,457,5.69,242,0,19,21,Benign
48264,0.02,965,5.99,515,0,34,44,Benign
26230,0.03,505,7.44,246,0,19,21,Benign
32058,0.1,518,5.52,296,0,19,22,Benign
23835,0.03,470,6.1,242,0,19,21,Benign
59550,0.07,1298,9.73,1007,0,35,21,Benign
23379,0.03,465,5.83,246,0,19,21,Benign
22175,0.02,467,5.66,250,0,19,21,Benign
24472,0.03,479,6.58,246,0,19,21,Benign
23536,0.03,466,5.94,246,0,19,21,Benign
22240,0.02,462,6.47,255,0,22,21,Benign
23548,0.03,466,5.97,246,0,19,21,Benign
23545,0.03,466,5.96,246,0,19,21,Benign
24046,0.03,471,6.18,246,0,19,21,Benign
25042,0.04,481,6.58,246,0,19,21,Benign
23385,0.03,465,5.85,246,0,19,21,Benign
22972,0.03,457,5.69,242,0,19,21,Benign
23512,0.05,466,5.48,246,0,22,21,Benign
23499,0.05,466,5.45,246,0,22,21,Benign
23540,0.05,466,5.54,246,0,22,21,Benign
23538,0.05,466,5.54,246,0,22,21,Benign
25590,0.05,494,6.07,262,0,20,21,Benign
24421,0.03,479,6.47,246,0,19,21,Benign
22096,0.02,462,5.67,246,0,19,21,Benign
23605,0.02,454,6.04,256,0,23,21,Benign
2851,0.3,38,9.21,2,0,2,0,Benign
470,0.03,11,17.36,6,0,0,0,Benign
6565,0.06,111,17.7,70,0,5,0,Benign
3985,0.03,195,14.66,3,0,0,0,Benign
2034,0.1,27,6.41,6,0,0,0,Benign
13340,0.32,135,15.99,25,0,3,0,Benign
90,0.01,1,8.0,0,0,0,0,Benign
25282,0.14,386,12.16,181,0,5,3,Benign
39357,0.06,634,8.41,357,0,23,22,Benign
3921,0.29,64,16.95,7,0,0,0,Benign
48836,0.02,1803,20.41,7,0,0,0,Benign
548,0.33,5,12.0,1,0,0,0,Benign
2342,0.01,46,16.93,7,1,0,0,Benign
5693,0.34,79,9.73,44,0,0,0,Benign
2213,0.2,38,9.68,10,0,0,0,Benign
9494,0.18,155,20.54,3,0,1,0,Benign
16922,0.15,318,22.46,69,0,2,1,Benign
2286,0.05,35,22.66,1,0,0,0,Benign
4920,0.03,213,16.25,3,0,0,0,Benign
5441,0.03,239,17.06,3,0,0,0,Benign
1740,0.31,25,6.88,5,0,1,0,Benign
15723,0.34,343,8.13,8,0,4,0,Benign
6922,0.36,41,14.24,3,0,3,0,Benign
1302,0.03,15,16.87,4,0,2,0,Benign
1307,0.04,15,16.87,4,0,2,0,Benign
5280,0.02,236,16.14,3,0,0,0,Benign
2510,0.05,54,10.5,15,0,1,0,Benign
32812,0.07,275,11.6,143,0,3,1,Benign
256,0.01,8,6.5,0,1,0,0,Benign
4153,0.03,202,14.91,3,0,0,0,Benign
23657,0.03,485,8.12,278,0,5,13,Benign
15625,0.22,245,19.48,76,0,3,1,Benign
10090,0.03,126,15.98,87,0,6,0,Benign
15725,0.22,245,19.89,76,0,3,1,Benign
25622,0.09,477,8.47,246,0,19,21,Benign
12655,0.04,312,9.9,181,0,14,8,Benign
22324,0.02,492,8.09,309,0,26,13,Benign
39753,0.09,680,9.94,334,0,22,21,Benign
321,0.01,4,11.25,0,1,0,0,Benign
400,0.19,6,18.17,0,0,0,0,Benign
43078,0.09,753,11.83,339,0,25,21,Benign
1425,0.11,34,9.03,7,0,0,0,Benign
6898,0.3,87,6.3,18,0,4,0,Benign
3889,0.01,199,13.75,3,0,0,0,Benign
3587,0.04,76,9.38,2,0,0,0,Benign
1065,0.09,20,14.75,0,0,0,0,Benign
12184,0.04,152,10.72,86,0,5,0,Benign
37141,0.09,667,8.22,333,0,21,21,Benign
915,0.29,4,18.0,0,0,1,0,Benign
7162,0.25,145,11.62,20,0,1,0,Benign
27108,0.09,508,5.78,267,0,22,21,Benign
2054,0.0,58,10.81,0,1,0,0,Benign
35439,0.15,528,27.56,88,0,2,1,Benign
10652,0.28,87,13.78,72,0,0,0,Benign
35604,0.15,528,27.75,88,0,2,1,Benign
35287,0.15,528,27.52,88,0,2,1,Benign
34411,0.16,550,24.5,88,0,2,1,Benign
32270,0.17,418,25.3,88,0,2,1,Benign
30190,0.18,396,24.09,88,0,2,1,Benign
33360,0.16,418,25.74,88,0,2,1,Benign
36493,0.15,484,27.56,88,0,2,1,Benign
34110,0.16,418,26.09,88,0,2,1,Benign
28474,0.19,396,23.38,88,0,2,1,Benign
46518,0.12,550,30.95,88,0,2,1,Benign
40254,0.14,484,28.87,88,0,2,1,Benign
29481,0.19,396,23.76,88,0,2,1,Benign
33568,0.16,418,25.77,88,0,2,1,Benign
10606,0.28,87,13.62,72,0,0,0,Benign
34393,0.16,377,25.57,88,0,2,1,Benign
35202,0.16,399,26.25,88,0,2,1,Benign
27009,0.2,355,20.58,88,0,2,1,Benign
34940,0.16,443,25.44,88,0,2,1,Benign
28968,0.19,377,23.06,88,0,2,1,Benign
29721,0.18,377,23.4,88,0,2,1,Benign
30103,0.18,377,23.62,88,0,2,1,Benign
28580,0.19,355,22.42,88,0,2,1,Benign
28823,0.19,377,23.3,88,0,2,1,Benign
31168,0.18,399,24.48,88,0,2,1,Benign
30038,0.18,377,23.56,88,0,2,1,Benign
31279,0.18,377,24.12,88,0,2,1,Benign
27286,0.2,355,20.9,88,0,2,1,Benign
29705,0.18,377,23.48,88,0,2,1,Benign
27669,0.2,355,21.95,88,0,2,1,Benign
35296,0.16,487,25.26,88,0,2,1,Benign
38170,0.14,465,28.3,88,0,2,1,Benign
33535,0.16,462,25.38,88,0,2,1,Benign
31587,0.17,421,24.96,88,0,2,1,Benign
28197,0.19,377,21.63,88,0,2,1,Benign
39378,0.14,509,26.67,88,0,2,1,Benign
38311,0.14,528,27.28,88,0,2,1,Benign
34087,0.16,462,27.15,88,0,2,1,Benign
29896,0.18,396,24.54,88,0,2,1,Benign
32431,0.17,440,26.32,88,0,2,1,Benign
34510,0.16,462,27.3,88,0,2,1,Benign
33372,0.16,462,25.27,88,0,2,1,Benign
31844,0.17,440,24.62,88,0,2,1,Benign
33570,0.16,462,25.33,88,0,2,1,Benign
33628,0.16,462,25.35,88,0,2,1,Benign
10607,0.28,87,13.63,72,0,0,0,Benign
32176,0.16,378,26.36,84,0,2,1,Benign
38433,0.14,444,28.9,84,0,2,1,Benign
28610,0.19,378,24.2,84,0,2,1,Benign
40906,0.13,378,37.43,84,0,2,1,Benign
58136,0.09,642,34.82,84,0,2,1,Benign
39897,0.13,510,29.97,84,0,2,1,Benign
53105,0.1,642,33.45,84,0,2,1,Benign
68033,0.08,576,38.82,84,0,2,1,Benign
39072,0.14,378,34.05,84,0,2,1,Benign
35175,0.15,466,27.9,84,0,2,1,Benign
28787,0.18,378,24.13,84,0,2,1,Benign
28089,0.19,378,23.9,84,0,2,1,Benign
26824,0.2,347,22.09,88,0,2,1,Benign
34602,0.15,501,28.09,88,0,2,1,Benign
43425,0.12,479,30.87,88,0,2,1,Benign
31048,0.17,435,25.68,88,0,2,1,Benign
33400,0.16,456,27.45,88,0,2,1,Benign
31772,0.17,408,26.07,88,0,2,1,Benign
31913,0.17,432,26.33,88,0,2,1,Benign
28489,0.19,360,23.43,88,0,2,1,Benign
27264,0.2,336,22.19,88,0,2,1,Benign
26957,0.2,360,22.58,88,0,2,1,Benign
35614,0.15,480,28.25,88,0,2,1,Benign
10647,0.28,87,13.72,72,0,0,0,Benign
29375,0.19,408,24.85,88,0,2,1,Benign
28037,0.19,360,23.22,88,0,2,1,Benign
29749,0.18,384,24.66,88,0,2,1,Benign
31122,0.18,384,25.17,88,0,2,1,Benign
54556,0.1,800,33.22,90,0,2,1,Benign
336182,0.02,3440,46.41,90,0,2,1,Benign
66721,0.08,932,35.15,120,0,2,1,Benign
45975,0.12,646,31.34,90,0,2,1,Benign
29515,0.18,374,22.54,88,0,2,1,Benign
38700,0.14,558,28.83,90,0,2,1,Benign
57232,0.1,822,33.62,90,0,2,1,Benign
26032,0.21,338,20.83,90,0,2,1,Benign
33765,0.16,418,26.13,88,0,2,1,Benign
36037,0.15,506,27.76,88,0,2,1,Benign
10620,0.28,87,13.78,72,0,0,0,Benign
34985,0.16,484,27.38,88,0,2,1,Benign
12822,0.19,172,7.2,81,0,3,0,Benign
6827,0.22,121,7.56,51,0,3,0,Benign
1849,0.23,41,5.12,17,0,1,0,Benign
108,0.04,10,4.7,0,0,0,0,Benign
28012,0.34,345,11.32,137,0,8,0,Benign
9121,0.17,209,6.15,73,0,3,0,Benign
7596,0.14,150,11.46,94,0,2,0,Benign
4552,0.23,106,3.64,27,0,1,0,Benign
3795,0.06,38,7.74,18,0,0,0,Benign
128836,0.3,3700,12.2,292,0,21,21,Benign
31243,0.14,536,9.01,266,0,19,21,Benign
27905,0.09,498,5.25,242,0,19,21,Benign
37893,0.09,686,8.91,353,0,22,21,Benign
40960,0.06,665,8.36,365,0,22,22,Benign
53668,0.15,715,8.53,439,0,22,21,Benign
41696,0.06,670,7.87,382,0,22,21,Benign
26863,0.11,471,5.16,259,0,19,21,Benign
22772,0.02,472,6.8,277,0,20,21,Benign
34896,0.15,580,10.04,274,0,20,21,Benign
24036,0.06,469,6.28,252,0,19,21,Benign
29854,0.14,524,6.79,266,0,19,21,Benign
27021,0.03,510,6.76,270,0,19,21,Benign
30080,0.04,536,6.75,267,0,21,22,Benign
28095,0.13,506,6.36,262,0,19,21,Benign
27755,0.12,508,6.45,260,0,19,21,Benign
29543,0.14,523,6.93,266,0,19,21,Benign
28351,0.13,513,6.61,262,0,19,21,Benign
1563,0.07,13,4.54,0,1,0,0,Benign
1750,0.06,13,18.92,0,1,0,0,Benign
1552,0.07,13,3.69,0,1,0,0,Benign
1363,0.07,13,3.77,0,1,0,0,Benign
1612,0.06,13,8.31,0,1,0,0,Benign
1662,0.06,13,12.15,0,1,0,0,Benign
1553,0.07,13,3.77,0,1,0,0,Benign
1753,0.06,13,19.15,0,1,0,0,Benign
1549,0.07,13,3.46,0,1,0,0,Benign
1384,0.04,21,10.95,1,0,0,0,Benign
6625,0.41,114,6.18,26,0,2,0,Benign
5070,0.4,104,6.65,18,0,1,0,Benign
1612,0.02,40,4.53,30,0,2,0,Benign
15090,0.06,195,37.29,12,0,1,2,Benign
13015,0.05,170,41.09,3,0,0,0,Benign
8103,0.06,124,39.06,2,0,0,0,Benign
13007,0.05,170,41.04,3,0,0,0,Benign
13133,0.05,170,41.78,3,0,0,0,Benign
13046,0.05,170,41.27,3,0,0,0,Benign
15114,0.06,195,37.42,12,0,1,2,Benign
9335,0.06,137,38.77,2,0,0,0,Benign
285,0.15,2,29.0,0,0,0,0,Benign
5081,0.02,242,15.73,3,0,0,0,Benign
28840,0.02,709,9.43,515,0,21,20,Benign
37056,0.09,668,8.5,323,0,21,21,Benign
44463,0.04,673,5.74,341,0,22,21,Benign
36140,0.16,576,6.35,283,0,21,24,Benign
71327,0.23,783,5.82,429,0,23,21,Benign
76535,0.23,1023,8.51,396,0,34,21,Benign
35887,0.24,546,6.86,256,0,25,21,Benign
4268,0.19,62,12.61,4,0,1,0,Benign
26893,0.11,480,5.14,260,0,19,21,Benign
584,0.42,27,5.52,0,0,0,0,Benign
884,0.23,4,7.75,3,0,0,0,Benign
12620,0.29,169,16.69,23,0,0,0,Benign
6671,0.06,58,10.81,20,0,1,0,Benign
4740,0.33,34,8.41,9,0,1,0,Benign
41263,0.09,706,9.58,354,0,22,21,Benign
11971,0.27,101,12.14,20,0,1,0,Benign
11964,0.27,101,12.07,20,0,1,0,Benign
11965,0.27,101,12.08,20,0,1,0,Benign
30710,0.07,550,11.98,264,0,19,22,Benign
34747,0.12,627,8.83,372,0,25,21,Benign
30713,0.07,550,11.98,264,0,19,22,Benign
22931,0.06,465,5.2,244,0,19,21,Benign
30714,0.07,550,11.98,264,0,19,22,Benign
20416,0.02,430,4.89,243,0,19,21,Benign
30711,0.07,550,11.98,264,0,19,22,Benign
22899,0.05,476,5.42,247,0,19,21,Benign
25332,0.09,492,5.58,244,0,19,21,Benign
25290,0.08,486,5.65,244,0,19,21,Benign
1370,0.31,18,8.78,1,0,0,0,Benign
1366,0.31,18,8.56,1,0,0,0,Benign
23007,0.06,472,5.15,244,0,19,21,Benign
23061,0.06,459,5.79,242,0,19,21,Benign
4723,0.15,81,19.19,7,0,1,0,Benign
4225,0.16,67,19.64,7,0,1,0,Benign
4733,0.15,81,19.31,7,0,1,0,Benign
3847,0.16,61,20.3,3,0,1,0,Benign
5311,0.28,109,11.82,0,0,0,0,Benign
3890,0.34,84,9.86,0,0,0,0,Benign
4080,0.31,72,12.49,0,0,0,0,Benign
3864,0.3,89,9.63,0,0,0,0,Benign
9075,0.17,163,22.18,1,0,0,0,Benign
13615,0.14,211,12.4,52,0,3,1,Benign
3834,0.32,79,10.39,0,0,0,0,Benign
13591,0.14,211,12.28,52,0,3,1,Benign
3740,0.31,83,9.84,0,0,0,0,Benign
13578,0.14,211,12.22,52,0,3,1,Benign
13585,0.14,211,12.26,52,0,3,1,Benign
13601,0.14,211,12.33,52,0,3,1,Benign
13606,0.14,211,12.36,52,0,3,1,Benign
13626,0.14,211,12.45,52,0,3,1,Benign
13595,0.14,211,12.3,52,0,3,1,Benign
13431,0.14,207,12.14,52,0,3,1,Benign
13426,0.14,207,12.12,52,0,3,1,Benign
13633,0.14,211,12.48,52,0,3,1,Benign
13442,0.14,207,12.19,52,0,3,1,Benign
13440,0.14,207,12.18,52,0,3,1,Benign
13427,0.14,207,12.12,52,0,3,1,Benign
13637,0.14,211,12.5,52,0,3,1,Benign
13620,0.14,211,12.42,52,0,3,1,Benign
13643,0.14,211,12.53,52,0,3,1,Benign
13610,0.14,211,12.37,52,0,3,1,Benign
13448,0.14,207,12.22,52,0,3,1,Benign
13584,0.14,211,12.25,52,0,3,1,Benign
13605,0.14,211,12.35,52,0,3,1,Benign
13614,0.14,211,12.39,52,0,3,1,Benign
7705,0.23,113,26.75,7,0,0,0,Benign
7888,0.23,117,26.07,7,0,0,0,Benign
7875,0.23,117,25.96,7,0,0,0,Benign
7882,0.23,117,26.02,7,0,0,0,Benign
7883,0.23,117,26.03,7,0,0,0,Benign
7878,0.23,117,25.98,7,0,0,0,Benign
7903,0.23,117,26.2,7,0,0,0,Benign
7887,0.23,117,26.03,7,0,0,0,Benign
7877,0.23,117,25.97,7,0,0,0,Benign
7892,0.23,117,26.1,7,0,0,0,Benign
7886,0.23,117,26.05,7,0,0,0,Benign
7733,0.23,113,27.04,7,0,0,0,Benign
7716,0.23,113,26.88,7,0,0,0,Benign
7713,0.23,113,26.82,7,0,0,0,Benign
6733,0.22,125,18.15,0,0,0,0,Benign
7740,0.23,113,27.06,7,0,0,0,Benign
66936,0.0,3085,15.49,21,0,0,0,Benign
3575,0.08,51,14.06,4,0,3,0,Benign
3347,0.15,38,10.97,24,0,1,0,Benign
18109,0.17,543,12.9,38,0,5,1,Benign
15057,0.06,328,23.7,17,0,3,1,Benign
10595,0.21,156,8.34,42,0,5,1,Benign
3089,0.08,63,7.38,16,0,3,1,Benign
5042,0.16,77,8.36,21,0,4,1,Benign
6086,0.03,238,18.18,3,0,0,0,Benign
332,0.05,2,5.0,0,0,0,0,Benign
21162,0.02,452,5.02,232,0,19,19,Benign
12136,0.15,141,18.0,21,0,0,0,Benign
12134,0.15,141,17.99,21,0,0,0,Benign
12127,0.15,141,17.94,21,0,0,0,Benign
12146,0.15,141,18.07,21,0,0,0,Benign
12466,0.15,144,18.02,21,0,0,0,Benign
12476,0.15,144,18.09,21,0,0,0,Benign
12480,0.15,144,18.12,21,0,0,0,Benign
12478,0.15,144,18.1,21,0,0,0,Benign
12472,0.15,144,18.06,21,0,0,0,Benign
12465,0.15,144,18.01,21,0,0,0,Benign
3183,0.25,28,6.43,1,0,2,0,Benign
12365,0.15,144,17.32,21,0,0,0,Benign
12468,0.15,144,18.03,21,0,0,0,Benign
12511,0.15,144,18.19,21,0,0,0,Benign
12537,0.15,145,18.09,21,0,0,0,Benign
12515,0.15,144,18.22,21,0,0,0,Benign
12496,0.15,144,18.13,21,0,0,0,Benign
12510,0.15,144,18.23,21,0,0,0,Benign
12503,0.15,144,18.13,21,0,0,0,Benign
12507,0.15,144,18.16,21,0,0,0,Benign
12170,0.15,141,18.24,21,0,0,0,Benign
12513,0.15,144,18.2,21,0,0,0,Benign
12174,0.15,141,18.27,21,0,0,0,Benign
12160,0.15,141,18.17,21,0,0,0,Benign
12325,0.15,196,17.91,26,0,1,0,Benign
12150,0.15,141,18.1,21,0,0,0,Benign
12180,0.15,141,18.31,21,0,0,0,Benign
12175,0.15,141,18.28,21,0,0,0,Benign
12164,0.15,141,18.2,21,0,0,0,Benign
12165,0.15,141,18.21,21,0,0,0,Benign
12151,0.15,141,18.11,21,0,0,0,Benign
12171,0.15,141,18.25,21,0,0,0,Benign
12152,0.15,141,18.11,21,0,0,0,Benign
12162,0.15,141,18.18,21,0,0,0,Benign
12193,0.15,141,18.4,21,0,0,0,Benign
12179,0.15,141,18.3,21,0,0,0,Benign
12153,0.15,141,18.12,21,0,0,0,Benign
12156,0.15,141,18.14,21,0,0,0,Benign
12167,0.15,141,18.22,21,0,0,0,Benign
12182,0.15,141,18.33,21,0,0,0,Benign
12173,0.15,141,18.26,21,0,0,0,Benign
12168,0.15,141,18.23,21,0,0,0,Benign
12573,0.15,146,18.14,21,0,0,0,Benign
12172,0.15,141,18.26,21,0,0,0,Benign
12176,0.15,141,18.28,21,0,0,0,Benign
1655,0.26,22,10.32,1,0,1,0,Benign
1818,0.15,43,18.88,0,0,0,0,Benign
1644,0.17,40,19.5,0,0,0,0,Benign
20208,0.13,298,9.03,117,0,6,0,Benign
2244,0.16,36,30.89,0,0,0,0,Benign
4041,0.05,43,8.86,8,0,1,0,Benign
3476,0.39,61,6.57,19,0,5,0,Benign
8659,0.43,114,7.39,51,0,5,0,Benign
23923,0.06,482,5.81,238,0,23,20,Benign
25989,0.08,506,6.79,255,0,24,20,Benign
16292,0.05,905,10.45,7,0,0,0,Benign
219,0.23,2,12.0,0,0,0,0,Benign
210,0.2,2,12.5,0,0,0,0,Benign
14181,0.0,620,19.25,0,0,0,0,Benign
42623,0.11,1754,14.85,187,0,5,0,Benign
172,0.25,1,12.0,0,0,0,0,Benign
195,0.05,3,30.67,0,0,0,0,Benign
3064,0.41,38,9.37,0,0,1,0,Benign
299,0.06,6,20.33,2,0,0,0,Benign
8732,0.5,103,16.03,40,0,3,0,Benign
2579,0.41,41,7.59,4,0,0,0,Benign
11709,0.18,220,13.37,11,0,5,0,Benign
13739,0.2,241,14.58,8,0,6,0,Benign
11007,0.16,218,13.04,9,0,4,0,Benign
11058,0.16,218,13.28,11,0,4,0,Benign
11146,0.18,188,13.63,10,0,4,0,Benign
11040,0.16,218,13.19,7,0,4,0,Benign
12821,0.18,219,15.05,16,0,5,0,Benign
10963,0.16,218,12.84,13,0,4,0,Benign
137481,0.07,1936,17.42,573,0,185,6,Benign
115,0.01,2,24.0,0,0,1,0,Benign
4258,0.21,45,11.47,28,0,3,0,Benign
41257,0.02,1130,15.13,208,0,50,1,Benign
60008,0.02,1081,12.31,398,0,117,2,Benign
31617,0.01,940,11.87,226,0,37,1,Benign
106312,0.02,1960,11.64,702,0,201,9,Benign
70250,0.02,1122,11.06,442,0,142,1,Benign
25310,0.05,915,17.38,27,0,0,0,Benign
18938,0.05,862,11.74,24,0,0,0,Benign
67915,0.1,809,73.64,6,0,0,0,Benign
26692,0.06,914,19.03,27,0,0,0,Benign
520602,0.09,9715,46.66,25,0,0,0,Benign
152355,0.11,1010,135.45,27,0,0,0,Benign
152478,0.12,794,178.34,6,0,0,0,Benign
716,0.05,18,10.67,6,0,0,0,Benign
38707,0.15,1009,9.37,387,0,0,0,Benign
54300,0.02,1575,23.9,23,0,11,0,Benign
11797,0.05,188,35.38,17,0,1,0,Benign
2545,0.09,28,13.43,3,0,2,0,Benign
1228,0.13,16,15.19,3,1,1,0,Benign
4682,0.31,53,11.53,4,0,1,0,Benign
