file_length,empty_space,string_count,avg_str_length,str_concatenation,minified,unused_function,return_string,Class
2447,0.3,21,13.38,0,0,1,0,Benign
1285,0.12,18,14.28,3,0,1,0,Benign
2601,0.24,40,16.77,0,0,4,0,Benign
10541,0.4,77,10.86,8,0,4,0,Benign
12802,0.44,64,10.28,8,0,5,0,Benign
10504,0.37,60,12.22,4,0,6,0,Benign
1014,0.01,25,8.76,0,0,0,0,Benign
3274,0.01,67,5.58,30,0,3,0,Benign
2507,0.01,63,5.65,30,0,2,0,Benign
7527,0.09,94,5.52,56,0,4,0,Benign
61436,0.0,3942,10.57,0,0,3,0,Benign
61157,0.0,3921,10.59,0,0,3,0,Benign
498617,0.01,15130,27.57,2,0,3,0,Benign
370355,0.01,11473,26.72,6,0,3,0,Benign
388707,0.01,9932,33.38,0,0,3,0,Benign
509135,0.01,26778,13.93,0,0,3,0,Benign
327689,0.01,9691,28.34,3,0,3,0,Benign
446806,0.0,11682,32.61,3,0,3,0,Benign
417365,0.01,24269,12.11,1,0,3,0,Benign
356649,0.01,10554,28.14,0,0,3,0,Benign
377188,0.01,22130,11.84,0,0,3,0,Benign
355238,0.01,10278,28.82,0,0,3,0,Benign
366639,0.01,21611,11.72,0,0,3,0,Benign
327076,0.01,8992,30.83,0,0,3,0,Benign
80475,0.0,4456,13.07,0,0,3,0,Benign
292095,0.02,16366,12.71,3,0,3,0,Benign
441991,0.01,24597,12.86,0,0,3,0,Benign
503410,0.0,13065,32.81,2,0,3,0,Benign
40794,0.02,859,4.95,484,0,38,42,Benign
17911,0.02,397,4.31,226,0,19,20,Benign
4228,0.21,103,17.39,2,0,1,0,Benign
38526,0.02,829,4.6,468,0,42,41,Benign
60110,0.25,788,8.16,399,0,27,21,Benign
5771,0.31,96,12.0,18,0,1,1,Benign
5790,0.31,96,12.2,18,0,1,1,Benign
5769,0.31,96,11.98,18,0,1,1,Benign
5782,0.31,96,12.11,18,0,1,1,Benign
5781,0.31,96,12.1,18,0,1,1,Benign
5765,0.31,96,11.94,18,0,1,1,Benign
5808,0.31,96,12.39,18,0,1,1,Benign
5770,0.31,96,11.99,18,0,1,1,Benign
5765,0.31,96,11.93,18,0,1,1,Benign
5768,0.31,96,11.97,18,0,1,1,Benign
5778,0.31,96,12.07,18,0,1,1,Benign
5779,0.31,96,12.08,18,0,1,1,Benign
5798,0.31,96,12.28,18,0,1,1,Benign
5777,0.31,96,12.06,18,0,1,1,Benign
5792,0.31,96,12.22,18,0,1,1,Benign
5776,0.31,96,12.05,18,0,1,1,Benign
5825,0.31,96,12.56,18,0,1,1,Benign
5791,0.31,96,12.21,18,0,1,1,Benign
5799,0.31,96,12.29,18,0,1,1,Benign
5795,0.31,96,12.25,18,0,1,1,Benign
5815,0.31,96,12.46,18,0,1,1,Benign
5810,0.31,96,12.41,18,0,1,1,Benign
5837,0.31,96,12.69,18,0,1,1,Benign
5839,0.31,96,12.71,18,0,1,1,Benign
5814,0.31,96,12.45,18,0,1,1,Benign
133,0.4,2,9.0,0,0,0,0,Benign
5801,0.31,96,12.31,18,0,1,1,Benign
5835,0.31,96,12.67,18,0,1,1,Benign
5773,0.31,96,12.02,18,0,1,1,Benign
5841,0.31,96,12.73,18,0,1,1,Benign
5802,0.31,96,12.32,18,0,1,1,Benign
5843,0.31,96,12.75,18,0,1,1,Benign
5774,0.31,96,12.03,18,0,1,1,Benign
5784,0.31,96,12.14,18,0,1,1,Benign
5761,0.31,96,11.9,18,0,1,1,Benign
5767,0.31,96,11.96,18,0,1,1,Benign
5786,0.31,96,12.16,18,0,1,1,Benign
5754,0.31,96,11.82,18,0,1,1,Benign
5789,0.31,96,12.19,18,0,1,1,Benign
5788,0.31,96,12.18,18,0,1,1,Benign
5794,0.31,96,12.24,18,0,1,1,Benign
5797,0.31,96,12.27,18,0,1,1,Benign
5783,0.31,96,12.13,18,0,1,1,Benign
5775,0.31,96,12.04,20,0,1,1,Benign
5805,0.31,96,12.35,18,0,1,1,Benign
6148,0.33,100,12.04,18,0,1,1,Benign
5769,0.31,96,11.98,19,0,1,1,Benign
5775,0.31,96,12.04,18,0,1,1,Benign
5763,0.31,96,11.92,18,0,1,1,Benign
5828,0.31,96,12.59,18,0,1,1,Benign
5760,0.31,96,11.89,18,0,1,1,Benign
5772,0.31,96,12.01,18,0,1,1,Benign
5764,0.31,96,11.93,18,0,1,1,Benign
6129,0.33,100,11.85,18,0,1,1,Benign
5833,0.31,96,12.65,18,0,1,1,Benign
5787,0.31,96,12.17,18,0,1,1,Benign
5829,0.31,96,12.6,18,0,1,1,Benign
5762,0.31,96,11.91,18,0,1,1,Benign
6123,0.33,100,11.79,18,0,1,1,Benign
5811,0.31,96,12.42,18,0,1,1,Benign
6135,0.33,100,11.91,18,0,1,1,Benign
6136,0.33,100,11.92,18,0,1,1,Benign
6114,0.33,100,11.7,18,0,1,1,Benign
5824,0.31,96,12.55,18,0,1,1,Benign
5780,0.31,96,12.09,18,0,1,1,Benign
6139,0.33,100,11.95,18,0,1,1,Benign
5766,0.31,96,11.95,18,0,1,1,Benign
5817,0.31,96,12.48,18,0,1,1,Benign
6144,0.33,100,12.0,18,0,1,1,Benign
5834,0.31,96,12.66,18,0,1,1,Benign
5747,0.31,96,11.75,18,0,1,1,Benign
5818,0.31,96,12.49,18,0,1,1,Benign
5806,0.31,96,12.36,18,0,1,1,Benign
6134,0.33,100,11.9,18,0,1,1,Benign
5820,0.31,96,12.51,18,0,1,1,Benign
5745,0.31,96,11.73,18,0,1,1,Benign
5746,0.31,96,11.74,18,0,1,1,Benign
5743,0.31,96,11.71,18,0,1,1,Benign
5785,0.31,96,12.15,18,0,1,1,Benign
5821,0.31,96,12.52,18,0,1,1,Benign
6108,0.33,100,11.64,18,0,1,1,Benign
5827,0.31,96,12.58,18,0,1,1,Benign
5812,0.31,96,12.43,18,0,1,1,Benign
6127,0.33,100,11.83,18,0,1,1,Benign
5819,0.31,96,12.5,18,0,1,1,Benign
5758,0.31,96,11.86,18,0,1,1,Benign
6140,0.33,100,11.96,18,0,1,1,Benign
6137,0.33,100,11.93,18,0,1,1,Benign
5757,0.31,96,11.85,18,0,1,1,Benign
5804,0.31,96,12.34,18,0,1,1,Benign
5800,0.31,96,12.3,18,0,1,1,Benign
5803,0.31,96,12.33,18,0,1,1,Benign
5830,0.31,96,12.61,18,0,1,1,Benign
5796,0.31,96,12.26,18,0,1,1,Benign
4420,0.3,100,13.91,6,0,1,0,Benign
1848,0.3,33,6.64,2,0,1,0,Benign
1849,0.3,33,6.67,2,0,1,0,Benign
4522,0.3,100,14.93,5,0,1,0,Benign
1841,0.3,33,6.42,2,0,1,0,Benign
1850,0.3,33,6.7,2,0,1,0,Benign
1852,0.29,33,6.76,2,0,1,0,Benign
266,0.06,11,7.55,1,1,0,0,Benign
254,0.07,11,6.45,0,1,0,0,Benign
239,0.07,11,5.09,0,1,0,0,Benign
263,0.05,11,7.27,0,1,0,0,Benign
266,0.05,11,7.55,0,1,0,0,Benign
241,0.06,11,5.27,0,1,0,0,Benign
258,0.06,11,6.82,0,1,0,0,Benign
232,0.07,11,4.45,0,1,0,0,Benign
422,0.1,11,9.91,3,0,0,0,Benign
1669,0.2,33,4.18,1,0,0,0,Benign
1389,0.3,23,10.87,3,0,0,0,Benign
52911,0.0,315,139.62,261,0,0,0,Benign
54218,0.0,326,137.95,241,0,0,0,Benign
53087,0.0,316,139.54,217,0,0,0,Benign
54185,0.0,326,137.88,241,0,0,0,Benign
54086,0.0,326,137.59,229,0,0,0,Benign
54106,0.0,326,137.64,211,0,0,0,Benign
54347,0.0,326,138.35,250,0,0,0,Benign
357,0.05,9,10.67,3,0,0,0,Benign
54075,0.0,326,137.54,266,0,0,0,Benign
242,0.06,11,5.36,0,1,0,0,Benign
55155,0.0,326,140.84,272,0,0,0,Benign
54195,0.0,326,137.88,222,0,0,0,Benign
19781,0.07,382,29.91,14,0,7,0,Benign
10637,0.08,198,29.71,11,0,3,0,Benign
11360,0.08,216,28.27,13,0,5,0,Benign
10056,0.08,187,31.24,10,0,3,0,Benign
53963,0.0,326,137.23,230,0,0,0,Benign
11721,0.08,215,34.12,10,0,3,0,Benign
13196,0.08,229,25.86,17,0,3,0,Benign
9777,0.08,182,31.1,10,0,3,0,Benign
38429,0.09,699,9.07,361,0,22,21,Benign
4842,0.19,88,12.48,11,0,1,0,Benign
11778,0.08,212,28.36,13,0,5,0,Benign
5140,0.18,111,11.74,11,0,1,0,Benign
4180,0.21,74,11.54,2,0,1,0,Benign
3484,0.12,55,12.36,42,0,1,0,Benign
96084,0.0,7902,6.13,34,1,11,0,Benign
6109,0.12,39,9.62,3,0,0,0,Benign
1311,0.1,18,15.39,0,0,0,0,Benign
25349,0.03,488,5.6,242,0,20,21,Benign
5475,0.08,119,8.34,20,0,3,0,Benign
4031,0.02,207,13.72,3,0,0,0,Benign
4664,0.02,238,14.29,3,0,0,0,Benign
222,0.06,11,3.55,0,1,0,0,Benign
1791,0.27,16,34.0,0,0,0,0,Benign
1906,0.26,16,41.19,0,0,0,0,Benign
348,0.44,6,5.17,0,0,0,0,Benign
1985,0.24,22,17.09,2,0,0,0,Benign
17103,0.51,109,11.75,19,0,4,0,Benign
17121,0.51,109,11.92,19,0,4,0,Benign
17119,0.51,109,11.9,19,0,4,0,Benign
3278,0.37,29,18.0,2,0,0,0,Benign
3201,0.38,29,15.34,2,0,0,0,Benign
3286,0.37,29,18.28,2,0,0,0,Benign
3282,0.37,29,18.14,2,0,0,0,Benign
3200,0.38,29,15.31,2,0,0,0,Benign
3284,0.37,29,18.21,2,0,0,0,Benign
3280,0.37,29,18.07,2,0,0,0,Benign
3285,0.37,29,18.24,2,0,0,0,Benign
3291,0.37,29,18.45,2,0,0,0,Benign
3289,0.37,29,18.38,2,0,0,0,Benign
3589,0.36,32,18.0,2,0,0,0,Benign
2043,0.2,25,16.88,6,0,0,0,Benign
3585,0.36,32,17.88,2,0,0,0,Benign
6650,0.22,89,16.78,42,0,0,0,Benign
20806,0.02,438,5.06,243,0,19,21,Benign
38445,0.09,682,9.62,335,0,22,21,Benign
6500,0.34,78,13.49,25,0,0,0,Benign
32109,0.06,647,12.2,248,0,19,21,Benign
1903,0.25,24,14.63,2,0,0,0,Benign
1030953,0.01,68095,10.69,32,0,5,0,Benign
783643,0.0,47211,9.73,12,0,0,0,Benign
14518,0.02,639,1.17,574,1,0,0,Malicious
15375,0.02,625,1.0,584,1,0,0,Malicious
14057,0.02,584,1.09,539,1,0,0,Malicious
12176,0.18,254,3.41,15,1,1,2,Malicious
3765,0.01,3,609.0,13,1,0,0,Malicious
4124,0.01,3,644.67,14,1,0,0,Malicious
3862,0.02,3,639.33,25,1,0,0,Malicious
10688,0.18,231,3.73,15,1,1,2,Malicious
9641,0.15,234,3.81,15,1,0,230,Malicious
16467,0.15,242,3.64,14,1,0,239,Malicious
15733,0.16,243,3.6,14,1,0,240,Malicious
11397,0.17,226,3.75,233,0,223,0,Malicious
11480,0.17,232,3.78,239,0,229,0,Malicious
10014,0.19,228,4.0,234,1,226,0,Malicious
10794,0.19,246,3.85,252,0,244,0,Malicious
10863,0.19,247,3.94,253,1,245,0,Malicious
10163,0.19,231,4.14,237,1,229,0,Malicious
9635,0.19,219,3.99,229,1,217,0,Malicious
5286,0.07,127,6.7,140,1,0,125,Malicious
5354,0.07,128,6.91,141,1,0,126,Malicious
6080,0.06,128,6.85,140,1,0,125,Malicious
5354,0.0,0,0.0,401,1,0,0,Malicious
14972,0.02,623,1.0,577,1,0,0,Malicious
49027,0.0,1762,1.62,16,0,4,0,Malicious
49169,0.0,1769,1.62,16,0,4,0,Malicious
15372,0.02,631,1.0,588,1,0,0,Malicious
15978,0.02,633,1.13,578,1,0,0,Malicious
50472,0.0,1834,1.6,16,0,4,0,Malicious
50107,0.0,1816,1.6,16,0,4,0,Malicious
49054,0.0,1763,1.62,16,0,4,0,Malicious
50012,0.0,1811,1.6,16,0,4,0,Malicious
49322,0.0,1776,1.62,16,0,4,0,Malicious
49588,0.0,1790,1.61,16,0,4,0,Malicious
49352,0.0,1778,1.61,16,0,4,0,Malicious
49325,0.0,1778,1.61,16,0,4,0,Malicious
50226,0.0,1823,1.6,16,0,4,0,Malicious
49129,0.0,1767,1.62,16,0,4,0,Malicious
49015,0.0,1762,1.62,16,0,4,0,Malicious
49902,0.0,1776,1.61,16,0,4,0,Malicious
49368,0.0,1780,1.61,16,0,4,0,Malicious
50070,0.0,1814,1.6,16,0,4,0,Malicious
49738,0.0,1798,1.61,16,0,4,0,Malicious
49536,0.0,1757,1.62,16,0,4,0,Malicious
50568,0.0,1839,1.59,16,0,4,0,Malicious
50619,0.0,1842,1.59,16,0,4,0,Malicious
50068,0.0,1815,1.6,16,0,4,0,Malicious
50143,0.0,1817,1.6,16,0,4,0,Malicious
49780,0.0,1800,1.61,16,0,4,0,Malicious
50412,0.0,1831,1.6,16,0,4,0,Malicious
50322,0.0,1827,1.6,16,0,4,0,Malicious
50473,0.0,1834,1.6,16,0,4,0,Malicious
49428,0.0,1782,1.61,16,0,4,0,Malicious
48956,0.0,1759,1.62,16,0,4,0,Malicious
49719,0.0,1797,1.61,16,0,4,0,Malicious
50146,0.0,1818,1.6,16,0,4,0,Malicious
50230,0.0,1792,1.61,16,0,4,0,Malicious
50591,0.0,1840,1.59,16,0,4,0,Malicious
49210,0.0,1771,1.62,16,0,4,0,Malicious
48951,0.0,1758,1.62,16,0,4,0,Malicious
48898,0.0,1756,1.62,16,0,4,0,Malicious
49051,0.0,1763,1.62,16,0,4,0,Malicious
49200,0.0,1770,1.62,16,0,4,0,Malicious
50211,0.0,1821,1.6,16,0,4,0,Malicious
49004,0.0,1762,1.62,16,0,4,0,Malicious
51869,0.0,1813,1.6,16,0,4,0,Malicious
50057,0.0,1815,1.6,16,0,4,0,Malicious
22212,0.0,1764,1.62,21,0,3,0,Malicious
22517,0.0,1846,1.59,25,0,3,0,Malicious
22394,0.0,1809,1.6,19,0,3,0,Malicious
22373,0.0,1807,1.6,25,0,3,0,Malicious
49314,0.0,1777,1.61,16,0,4,0,Malicious
22149,0.0,1754,1.62,22,0,3,0,Malicious
22281,0.0,1791,1.61,21,0,3,0,Malicious
22398,0.0,1817,1.6,20,0,3,0,Malicious
22344,0.0,1803,1.6,19,0,3,0,Malicious
22495,0.0,1838,1.59,19,0,3,0,Malicious
22164,0.0,1752,1.62,18,0,3,0,Malicious
22193,0.0,1768,1.62,20,0,3,0,Malicious
22519,0.0,1838,1.59,19,0,3,0,Malicious
22463,0.0,1827,1.6,22,0,3,0,Malicious
22281,0.0,1781,1.61,21,0,3,0,Malicious
22195,0.0,1766,1.62,23,0,3,0,Malicious
22264,0.0,1780,1.61,23,0,3,0,Malicious
22375,0.0,1807,1.6,21,0,3,0,Malicious
22534,0.0,1848,1.59,19,0,3,0,Malicious
22144,0.0,1750,1.62,18,0,3,0,Malicious
22210,0.0,1760,1.62,18,0,3,0,Malicious
22377,0.0,1805,1.6,19,0,3,0,Malicious
22187,0.0,1755,1.62,28,0,3,0,Malicious
22235,0.0,1770,1.62,26,0,3,0,Malicious
22478,0.0,1830,1.6,27,0,3,0,Malicious
22490,0.0,1831,1.6,23,0,3,0,Malicious
22475,0.0,1830,1.6,24,0,3,0,Malicious
22313,0.0,1789,1.61,21,0,3,0,Malicious
22302,0.0,1792,1.61,21,0,3,0,Malicious
22365,0.0,1802,1.61,20,0,3,0,Malicious
22446,0.0,1829,1.6,20,0,3,0,Malicious
22413,0.0,1823,1.6,26,0,3,0,Malicious
22175,0.0,1761,1.62,23,0,3,0,Malicious
22299,0.0,1787,1.61,24,0,3,0,Malicious
22294,0.0,1782,1.61,19,0,3,0,Malicious
22355,0.0,1797,1.61,17,0,3,0,Malicious
22306,0.0,1785,1.61,22,0,3,0,Malicious
22477,0.0,1831,1.6,22,0,3,0,Malicious
22354,0.0,1806,1.6,22,0,3,0,Malicious
22327,0.0,1792,1.61,23,0,3,0,Malicious
22417,0.0,1815,1.6,21,0,3,0,Malicious
22293,0.0,1784,1.61,23,0,3,0,Malicious
22479,0.0,1830,1.6,24,0,3,0,Malicious
22350,0.0,1798,1.61,21,0,3,0,Malicious
22353,0.0,1799,1.61,22,0,3,0,Malicious
22332,0.0,1794,1.61,22,0,3,0,Malicious
22435,0.0,1820,1.6,21,0,3,0,Malicious
22316,0.0,1787,1.61,21,0,3,0,Malicious
22497,0.0,1836,1.59,18,0,3,0,Malicious
22167,0.0,1756,1.62,20,0,3,0,Malicious
22209,0.0,1766,1.62,20,0,3,0,Malicious
22488,0.0,1837,1.59,20,0,3,0,Malicious
22193,0.0,1759,1.62,19,0,3,0,Malicious
22164,0.0,1752,1.62,23,0,3,0,Malicious
22251,0.0,1773,1.62,21,0,3,0,Malicious
22507,0.0,1840,1.59,21,0,3,0,Malicious
22431,0.0,1821,1.6,24,0,3,0,Malicious
22302,0.0,1792,1.61,22,0,3,0,Malicious
22418,0.0,1813,1.6,20,0,3,0,Malicious
22464,0.0,1826,1.6,26,0,3,0,Malicious
22389,0.0,1809,1.6,20,0,3,0,Malicious
22164,0.0,1755,1.62,20,0,3,0,Malicious
22208,0.0,1766,1.62,25,0,3,0,Malicious
22350,0.0,1798,1.61,18,0,3,0,Malicious
22452,0.0,1833,1.59,21,0,3,0,Malicious
22413,0.0,1817,1.6,22,0,3,0,Malicious
22441,0.0,1824,1.6,20,0,3,0,Malicious
22183,0.0,1760,1.62,29,0,3,0,Malicious
22196,0.0,1763,1.62,24,0,3,0,Malicious
22436,0.0,1817,1.6,19,0,3,0,Malicious
22453,0.0,1825,1.6,22,0,3,0,Malicious
22272,0.0,1785,1.61,26,0,3,0,Malicious
22389,0.0,1808,1.6,21,0,3,0,Malicious
22266,0.0,1777,1.61,21,0,3,0,Malicious
22400,0.0,1817,1.6,17,0,3,0,Malicious
22292,0.0,1788,1.61,21,0,3,0,Malicious
22309,0.0,1791,1.61,21,0,3,0,Malicious
22546,0.0,1847,1.59,24,0,3,0,Malicious
22529,0.0,1846,1.59,22,0,3,0,Malicious
22369,0.0,1810,1.6,24,0,3,0,Malicious
22462,0.0,1826,1.6,20,0,3,0,Malicious
22379,0.0,1811,1.6,24,0,3,0,Malicious
22280,0.0,1788,1.61,19,0,3,0,Malicious
22390,0.0,1817,1.6,20,0,3,0,Malicious
22405,0.0,1812,1.6,25,0,3,0,Malicious
22450,0.0,1823,1.6,20,0,3,0,Malicious
22399,0.0,1811,1.6,24,0,3,0,Malicious
22508,0.0,1839,1.59,23,0,3,0,Malicious
22146,0.0,1753,1.62,20,0,3,0,Malicious
22263,0.0,1777,1.61,22,0,3,0,Malicious
22472,0.0,1826,1.6,20,0,3,0,Malicious
22327,0.0,1796,1.61,18,0,3,0,Malicious
22150,0.0,1754,1.62,22,0,3,0,Malicious
22351,0.0,1802,1.61,23,0,3,0,Malicious
22480,0.0,1831,1.6,16,0,3,0,Malicious
22362,0.0,1804,1.6,18,0,3,0,Malicious
22257,0.0,1784,1.61,25,0,3,0,Malicious
22337,0.0,1796,1.61,26,0,3,0,Malicious
22295,0.0,1788,1.61,21,0,3,0,Malicious
22291,0.0,1785,1.61,20,0,3,0,Malicious
22273,0.0,1779,1.61,20,0,3,0,Malicious
22495,0.0,1835,1.6,21,0,3,0,Malicious
22458,0.0,1829,1.6,23,0,3,0,Malicious
22447,0.0,1829,1.6,19,0,3,0,Malicious
22266,0.0,1778,1.61,24,0,3,0,Malicious
22187,0.0,1758,1.62,24,0,3,0,Malicious
22374,0.0,1805,1.6,21,0,3,0,Malicious
22286,0.0,1783,1.61,27,0,3,0,Malicious
22516,0.0,1840,1.59,24,0,3,0,Malicious
22304,0.0,1788,1.61,24,0,3,0,Malicious
22448,0.0,1825,1.6,25,0,3,0,Malicious
22242,0.0,1772,1.62,22,0,3,0,Malicious
22160,0.0,1751,1.62,22,0,3,0,Malicious
22231,0.0,1775,1.61,21,0,3,0,Malicious
22230,0.0,1771,1.62,19,0,3,0,Malicious
22236,0.0,1769,1.62,23,0,3,0,Malicious
22490,0.0,1836,1.59,20,0,3,0,Malicious
22239,0.0,1768,1.62,19,0,3,0,Malicious
22504,0.0,1840,1.59,21,0,3,0,Malicious
22346,0.0,1801,1.61,17,0,3,0,Malicious
22324,0.0,1789,1.61,27,0,3,0,Malicious
22496,0.0,1835,1.6,21,0,3,0,Malicious
22302,0.0,1792,1.61,24,0,3,0,Malicious
22417,0.0,1821,1.6,21,0,3,0,Malicious
22200,0.0,1764,1.62,22,0,3,0,Malicious
22237,0.0,1770,1.62,28,0,3,0,Malicious
22110,0.0,1747,1.62,18,0,3,0,Malicious
22512,0.0,1839,1.59,22,0,3,0,Malicious
22368,0.0,1803,1.61,23,0,3,0,Malicious
22333,0.0,1797,1.61,22,0,3,0,Malicious
22478,0.0,1832,1.6,22,0,3,0,Malicious
22227,0.0,1768,1.62,19,0,3,0,Malicious
22246,0.0,1778,1.61,22,0,3,0,Malicious
22536,0.0,1843,1.59,22,0,3,0,Malicious
22254,0.0,1774,1.62,20,0,3,0,Malicious
22201,0.0,1761,1.62,19,0,3,0,Malicious
22157,0.0,1753,1.62,20,0,3,0,Malicious
22189,0.0,1758,1.62,20,0,3,0,Malicious
22485,0.0,1832,1.6,22,0,3,0,Malicious
22334,0.0,1795,1.61,22,0,3,0,Malicious
22346,0.0,1798,1.61,21,0,3,0,Malicious
22234,0.0,1769,1.62,19,0,3,0,Malicious
22386,0.0,1808,1.6,21,0,3,0,Malicious
22473,0.0,1830,1.6,22,0,3,0,Malicious
22184,0.0,1760,1.62,20,0,3,0,Malicious
22263,0.0,1776,1.61,17,0,3,0,Malicious
22474,0.0,1832,1.6,21,0,3,0,Malicious
22360,0.0,1801,1.61,23,0,3,0,Malicious
22392,0.0,1806,1.61,24,0,3,0,Malicious
22473,0.0,1836,1.59,21,0,3,0,Malicious
22186,0.0,1757,1.62,20,0,3,0,Malicious
22300,0.0,1792,1.61,22,0,3,0,Malicious
22352,0.0,1799,1.61,16,0,3,0,Malicious
22482,0.0,1832,1.6,20,0,3,0,Malicious
22533,0.0,1844,1.59,26,0,3,0,Malicious
22412,0.0,1814,1.6,20,0,3,0,Malicious
22393,0.0,1809,1.6,21,0,3,0,Malicious
22489,0.0,1841,1.59,19,0,3,0,Malicious
22242,0.0,1776,1.61,23,0,3,0,Malicious
22524,0.0,1842,1.59,21,0,3,0,Malicious
22432,0.0,1820,1.6,21,0,3,0,Malicious
22530,0.0,1843,1.59,22,0,3,0,Malicious
22168,0.0,1753,1.62,26,0,3,0,Malicious
22169,0.0,1751,1.62,20,0,3,0,Malicious
22484,0.0,1833,1.6,18,0,3,0,Malicious
22341,0.0,1796,1.61,20,0,3,0,Malicious
22147,0.0,1751,1.62,19,0,3,0,Malicious
22373,0.0,1804,1.61,19,0,3,0,Malicious
22333,0.0,1800,1.61,20,0,3,0,Malicious
22413,0.0,1816,1.6,21,0,3,0,Malicious
22404,0.0,1818,1.6,23,0,3,0,Malicious
50292,0.0,1825,1.6,16,0,4,0,Malicious
22512,0.0,1846,1.59,23,0,3,0,Malicious
22312,0.0,1790,1.61,18,0,3,0,Malicious
22544,0.0,1848,1.59,21,0,3,0,Malicious
22389,0.0,1815,1.6,20,0,3,0,Malicious
22409,0.0,1812,1.6,21,0,3,0,Malicious
22331,0.0,1794,1.61,20,0,3,0,Malicious
22444,0.0,1828,1.6,19,0,3,0,Malicious
22378,0.0,1812,1.6,24,0,3,0,Malicious
22295,0.0,1791,1.61,22,0,3,0,Malicious
22512,0.0,1838,1.59,20,0,3,0,Malicious
22220,0.0,1766,1.62,19,0,3,0,Malicious
22478,0.0,1833,1.6,26,0,3,0,Malicious
22402,0.0,1812,1.6,20,0,3,0,Malicious
